HyperLearner: starting the optimization
split_cols: 2 4 4 3 
split_values: 0.188677163392186542 8.88178419700125232e-16 3.44335671087492301e-13 0.170219082142077621 
split_cols: 1 2 4 4 
split_values: 0.482293993618237549 0.885239426681956321 0.999999999538717876 0.725372806051693186 
split_cols: 2 2 4 0 
split_values: 0.995245802370935517 0.994286124455373455 8.32667268468867405e-16 0.242853945270868343 
split_cols: 1 3 3 0 
split_values: 0.575210824891620121 0.861099804177139827 0.0434674056274751697 0.591195353843563365 
split_cols: 2 2 2 3 
split_values: 0.00132212183813046336 0.0173550052261667587 0.0689879291310910303 0.141930657011306749 
split_cols: 0 3 3 0 
split_values: 0.567066782813004933 0.861099804177139827 0.409873222250184632 0.418593465415753985 
split_cols: 4 0 4 2 
split_values: 0.999999999999973244 0.227845488698554116 0.999935792696207582 0.307762062631387168 
split_cols: 2 2 2 0 
split_values: 0.90721409930969521 0.995010648391392527 0.997348619264652236 0.649319154388509845 
split_cols: 2 0 0 4 
split_values: 0.00209936455019124613 0.269691802544878678 0.649319154388509845 0.000390650117358448679 
