__REVISION__ = AP2694.PL3909
data                           = data.amat
expdir_root                    = 
DATE                           = 
DATETIME                       = 
DIRPATH                        = /home/dorionc/PLearn/plearn_learners/regressors/test/StackedPCARegression/pytest/expected_results/PL_stacked_pca_regression_script
FILEBASE                       = stacked_pca_regression
FILEEXT                        = pyplearn
FILENAME                       = stacked_pca_regression.pyplearn
FILEPATH                       = /home/dorionc/PLearn/plearn_learners/regressors/test/StackedPCARegression/pytest/expected_results/PL_stacked_pca_regression_script/stacked_pca_regression.pyplearn
HOME                           = /home/dorionc
TIME                           = 
