__REVISION__ = AP2694.PL3909
data                           = data.amat
expdir_root                    = 
DATE                           = 
DATETIME                       = 
DIRPATH                        = /home/dorionc/PLearn/plearn/math/test/VecStatsCollector/pytest/expected_results/PL_constant_regressor_script
FILEBASE                       = constant_regressor
FILEEXT                        = pyplearn
FILENAME                       = constant_regressor.pyplearn
FILEPATH                       = /home/dorionc/PLearn/plearn/math/test/VecStatsCollector/pytest/expected_results/PL_constant_regressor_script/constant_regressor.pyplearn
HOME                           = /home/dorionc
TIME                           = 
