__REVISION__ = AP3195.PL4546
data                           = data.amat
expdir_root                    = 
DATE                           = 
DATETIME                       = 
DIRPATH                        = /home/dorionc/PLearn/plearn_learners/regressors/test/StackedPCARegression/.pytest/PL_stacked_pca_regression_script/expected_results
FILEBASE                       = stacked_pca_regression
FILEEXT                        = pyplearn
FILENAME                       = stacked_pca_regression.pyplearn
FILEPATH                       = /home/dorionc/PLearn/plearn_learners/regressors/test/StackedPCARegression/.pytest/PL_stacked_pca_regression_script/expected_results/stacked_pca_regression.pyplearn
HOME                           = /home/dorionc
TIME                           = 
