__REVISION__ = AP3195.PL4546
data                           = data.amat
expdir_root                    = 
DATE                           = 
DATETIME                       = 
DIRPATH                        = /home/dorionc/PLearn/plearn/math/test/VecStatsCollector/.pytest/PL_constant_regressor_script/expected_results
FILEBASE                       = constant_regressor
FILEEXT                        = pyplearn
FILENAME                       = constant_regressor.pyplearn
FILEPATH                       = /home/dorionc/PLearn/plearn/math/test/VecStatsCollector/.pytest/PL_constant_regressor_script/expected_results/constant_regressor.pyplearn
HOME                           = /home/dorionc
TIME                           = 
