__REVISION__ = AP3880.PL5198
expdir_root                    = 
DATE                           = 20060316
DATETIME                       = 20060316:145801
DIRPATH                        = /home/dorionc/PLearn/plearn_learners/regressors/test/KernelRidgeRegressor/.pytest/PL_kernel_ridge_hyper_regressor/expected_results
FILEBASE                       = kernel_ridge_hyper_regressor
FILEEXT                        = pyplearn
FILENAME                       = kernel_ridge_hyper_regressor.pyplearn
FILEPATH                       = /home/dorionc/PLearn/plearn_learners/regressors/test/KernelRidgeRegressor/.pytest/PL_kernel_ridge_hyper_regressor/expected_results/kernel_ridge_hyper_regressor.pyplearn
HOME                           = /home/dorionc
TIME                           = 145801
HyperKRR.kfold                 = 10
HyperKRR.lambda_list           = 1e-08,1e-06,0.0001,0.01,1.0
HyperKRR.sigma_list            = 0.01,0.1,1.0,10.0,100.0
HyperKRR.statnames             = E[test.E[mse]],E[train.E[mse]]
HyperKRR.valid_fraction        = 0.25
HyperKRR.which_cost            = 0
DataOpt.data                   = PLEARNDIR:examples/data/test_suite/sin_signcos_1x_2y.amat
