 WARNING: In SelectRowsVMatrix::build_() - All rows have been selected!
HyperLearner: starting the optimization
split_cols: 51 54 6 20 
split_values: 0.100500000000000006 2.29249999999999998 0.0250000000000000014 0.375 
split_cols: 52 15 24 44 
split_values: 0.0599999999999999978 0.114999999999999991 0.0200000000000000004 0.280000000000000027 
split_cols: 24 55 45 27 
split_values: 0.0850000000000000061 9.5 0.110000000000000001 0.119999999999999996 
split_cols: 26 36 24 41 
split_values: 0.0250000000000000014 0.0750000000000000111 0.140000000000000013 0.184999999999999998 
split_cols: 4 51 26 42 
split_values: 0.0950000000000000011 0.824999999999999956 0.0200000000000000004 0.174999999999999989 
split_cols: 51 6 16 26 
split_values: 0.0470000000000000001 0.239999999999999991 0.294999999999999984 0.0250000000000000014 
split_cols: 52 44 54 54 
split_values: 0.146499999999999991 0.54500000000000004 1.3969999999999998 3.4910000000000001 
split_cols: 7 44 19 20 
split_values: 0.0449999999999999983 0.0200000000000000004 0.330000000000000016 1.45500000000000007 
split_cols: 51 56 44 24 
split_values: 0.819999999999999951 1256 0.0550000000000000003 0.0899999999999999967 
